sample_id,activity,well,plate_id,timepoint,date,time,actual_temperature
71,233,H9,2,2,1/25/26,3:08:38 PM,23.4
71,235,H9,2,3,1/25/26,4:11:36 PM,24
2,3496,A1,3,4,1/25/26,5:04:06 PM,24.2
2,3449,A1,3,5,1/25/26,6:04:18 PM,24.1
2,0,A10,3,4,1/25/26,5:04:06 PM,24.2
2,0,A10,3,5,1/25/26,6:04:18 PM,24.1
2,0,A11,3,4,1/25/26,5:04:06 PM,24.2
2,0,A11,3,5,1/25/26,6:04:18 PM,24.1
2,0,A12,3,4,1/25/26,5:04:06 PM,24.2
2,0,A12,3,5,1/25/26,6:04:18 PM,24.1
2,3533,A2,3,4,1/25/26,5:04:06 PM,24.2
2,3497,A2,3,5,1/25/26,6:04:18 PM,24.1
2,3524,A3,3,4,1/25/26,5:04:06 PM,24.2
2,3456,A3,3,5,1/25/26,6:04:18 PM,24.1
2,0,A4,3,4,1/25/26,5:04:06 PM,24.2
2,4084,A4,3,5,1/25/26,6:04:18 PM,24.1
2,0,A5,3,4,1/25/26,5:04:06 PM,24.2
2,4104,A5,3,5,1/25/26,6:04:18 PM,24.1
2,0,A6,3,4,1/25/26,5:04:06 PM,24.2
2,3933,A6,3,5,1/25/26,6:04:18 PM,24.1
2,0,A7,3,4,1/25/26,5:04:06 PM,24.2
2,0,A7,3,5,1/25/26,6:04:18 PM,24.1
2,0,A8,3,4,1/25/26,5:04:06 PM,24.2
2,0,A8,3,5,1/25/26,6:04:18 PM,24.1
2,0,A9,3,4,1/25/26,5:04:06 PM,24.2
2,0,A9,3,5,1/25/26,6:04:18 PM,24.1
3,9,B1,3,4,1/25/26,5:04:06 PM,24.2
3,9,B1,3,5,1/25/26,6:04:18 PM,24.1
3,0,B10,3,4,1/25/26,5:04:06 PM,24.2
3,0,B10,3,5,1/25/26,6:04:18 PM,24.1
3,0,B11,3,4,1/25/26,5:04:06 PM,24.2
3,0,B11,3,5,1/25/26,6:04:18 PM,24.1
3,0,B12,3,4,1/25/26,5:04:06 PM,24.2
3,0,B12,3,5,1/25/26,6:04:18 PM,24.1
3,11,B2,3,4,1/25/26,5:04:06 PM,24.2
3,12,B2,3,5,1/25/26,6:04:18 PM,24.1
3,17,B3,3,4,1/25/26,5:04:06 PM,24.2
3,19,B3,3,5,1/25/26,6:04:18 PM,24.1
3,1,B4,3,4,1/25/26,5:04:06 PM,24.2
3,13,B4,3,5,1/25/26,6:04:18 PM,24.1
3,0,B5,3,4,1/25/26,5:04:06 PM,24.2
3,11,B5,3,5,1/25/26,6:04:18 PM,24.1
3,0,B6,3,4,1/25/26,5:04:06 PM,24.2
3,9,B6,3,5,1/25/26,6:04:18 PM,24.1
3,0,B7,3,4,1/25/26,5:04:06 PM,24.2
3,0,B7,3,5,1/25/26,6:04:18 PM,24.1
3,0,B8,3,4,1/25/26,5:04:06 PM,24.2
3,0,B8,3,5,1/25/26,6:04:18 PM,24.1
3,0,B9,3,4,1/25/26,5:04:06 PM,24.2
3,0,B9,3,5,1/25/26,6:04:18 PM,24.1
4,3107,C1,3,4,1/25/26,5:04:06 PM,24.2
4,3079,C1,3,5,1/25/26,6:04:18 PM,24.1
4,1,C10,3,4,1/25/26,5:04:06 PM,24.2
4,0,C10,3,5,1/25/26,6:04:18 PM,24.1
4,2,C11,3,4,1/25/26,5:04:06 PM,24.2
4,2,C11,3,5,1/25/26,6:04:18 PM,24.1
4,0,C12,3,4,1/25/26,5:04:06 PM,24.2
4,0,C12,3,5,1/25/26,6:04:18 PM,24.1
4,3204,C2,3,4,1/25/26,5:04:06 PM,24.2
4,3161,C2,3,5,1/25/26,6:04:18 PM,24.1
4,3254,C3,3,4,1/25/26,5:04:06 PM,24.2
4,3218,C3,3,5,1/25/26,6:04:18 PM,24.1
4,9,C4,3,4,1/25/26,5:04:06 PM,24.2
4,3533,C4,3,5,1/25/26,6:04:18 PM,24.1
4,6,C5,3,4,1/25/26,5:04:06 PM,24.2
4,3376,C5,3,5,1/25/26,6:04:18 PM,24.1
4,0,C6,3,4,1/25/26,5:04:06 PM,24.2
4,3237,C6,3,5,1/25/26,6:04:18 PM,24.1
4,3,C7,3,4,1/25/26,5:04:06 PM,24.2
4,5,C7,3,5,1/25/26,6:04:18 PM,24.1
4,8,C8,3,4,1/25/26,5:04:06 PM,24.2
4,8,C8,3,5,1/25/26,6:04:18 PM,24.1
4,0,C9,3,4,1/25/26,5:04:06 PM,24.2
4,0,C9,3,5,1/25/26,6:04:18 PM,24.1
5,4183,D1,3,4,1/25/26,5:04:06 PM,24.2
5,4087,D1,3,5,1/25/26,6:04:18 PM,24.1
5,1,D10,3,4,1/25/26,5:04:06 PM,24.2
5,0,D10,3,5,1/25/26,6:04:18 PM,24.1
5,0,D11,3,4,1/25/26,5:04:06 PM,24.2
5,0,D11,3,5,1/25/26,6:04:18 PM,24.1
5,1,D12,3,4,1/25/26,5:04:06 PM,24.2
5,0,D12,3,5,1/25/26,6:04:18 PM,24.1
5,4283,D2,3,4,1/25/26,5:04:06 PM,24.2
5,4191,D2,3,5,1/25/26,6:04:18 PM,24.1
5,3918,D3,3,4,1/25/26,5:04:06 PM,24.2
5,3910,D3,3,5,1/25/26,6:04:18 PM,24.1
5,8,D4,3,4,1/25/26,5:04:06 PM,24.2
5,4930,D4,3,5,1/25/26,6:04:18 PM,24.1
5,7,D5,3,4,1/25/26,5:04:06 PM,24.2
5,4867,D5,3,5,1/25/26,6:04:18 PM,24.1
5,0,D6,3,4,1/25/26,5:04:06 PM,24.2
5,4658,D6,3,5,1/25/26,6:04:18 PM,24.1
5,1,D7,3,4,1/25/26,5:04:06 PM,24.2
5,3,D7,3,5,1/25/26,6:04:18 PM,24.1
5,0,D8,3,4,1/25/26,5:04:06 PM,24.2
5,0,D8,3,5,1/25/26,6:04:18 PM,24.1
5,0,D9,3,4,1/25/26,5:04:06 PM,24.2
5,1,D9,3,5,1/25/26,6:04:18 PM,24.1
91,64,E1,3,4,1/25/26,5:04:06 PM,24.2
91,86,E1,3,5,1/25/26,6:04:18 PM,24.1
91,0,E10,3,4,1/25/26,5:04:06 PM,24.2
91,1,E10,3,5,1/25/26,6:04:18 PM,24.1
91,2,E11,3,4,1/25/26,5:04:06 PM,24.2
91,0,E11,3,5,1/25/26,6:04:18 PM,24.1
91,0,E12,3,4,1/25/26,5:04:06 PM,24.2
91,1,E12,3,5,1/25/26,6:04:18 PM,24.1
91,56,E2,3,4,1/25/26,5:04:06 PM,24.2
91,77,E2,3,5,1/25/26,6:04:18 PM,24.1
91,64,E3,3,4,1/25/26,5:04:06 PM,24.2
91,110,E3,3,5,1/25/26,6:04:18 PM,24.1
91,4,E4,3,4,1/25/26,5:04:06 PM,24.2
91,189,E4,3,5,1/25/26,6:04:18 PM,24.1
91,4,E5,3,4,1/25/26,5:04:06 PM,24.2
91,134,E5,3,5,1/25/26,6:04:18 PM,24.1
91,2,E6,3,4,1/25/26,5:04:06 PM,24.2
91,82,E6,3,5,1/25/26,6:04:18 PM,24.1
91,4,E7,3,4,1/25/26,5:04:06 PM,24.2
91,4,E7,3,5,1/25/26,6:04:18 PM,24.1
91,2,E8,3,4,1/25/26,5:04:06 PM,24.2
91,0,E8,3,5,1/25/26,6:04:18 PM,24.1
91,1,E9,3,4,1/25/26,5:04:06 PM,24.2
91,2,E9,3,5,1/25/26,6:04:18 PM,24.1
92,152,F1,3,4,1/25/26,5:04:06 PM,24.2
92,349,F1,3,5,1/25/26,6:04:18 PM,24.1
92,1,F10,3,4,1/25/26,5:04:06 PM,24.2
92,1,F10,3,5,1/25/26,6:04:18 PM,24.1
92,1,F11,3,4,1/25/26,5:04:06 PM,24.2
92,1,F11,3,5,1/25/26,6:04:18 PM,24.1
92,0,F12,3,4,1/25/26,5:04:06 PM,24.2
92,1,F12,3,5,1/25/26,6:04:18 PM,24.1
92,180,F2,3,4,1/25/26,5:04:06 PM,24.2
92,661,F2,3,5,1/25/26,6:04:18 PM,24.1
92,63,F3,3,4,1/25/26,5:04:06 PM,24.2
92,98,F3,3,5,1/25/26,6:04:18 PM,24.1
92,6,F4,3,4,1/25/26,5:04:06 PM,24.2
92,119,F4,3,5,1/25/26,6:04:18 PM,24.1
92,6,F5,3,4,1/25/26,5:04:06 PM,24.2
92,264,F5,3,5,1/25/26,6:04:18 PM,24.1
92,2,F6,3,4,1/25/26,5:04:06 PM,24.2
92,177,F6,3,5,1/25/26,6:04:18 PM,24.1
92,6,F7,3,4,1/25/26,5:04:06 PM,24.2
92,5,F7,3,5,1/25/26,6:04:18 PM,24.1
92,3,F8,3,4,1/25/26,5:04:06 PM,24.2
92,3,F8,3,5,1/25/26,6:04:18 PM,24.1
92,7,F9,3,4,1/25/26,5:04:06 PM,24.2
92,5,F9,3,5,1/25/26,6:04:18 PM,24.1
10,239,G1,3,4,1/25/26,5:04:06 PM,24.2
10,241,G1,3,5,1/25/26,6:04:18 PM,24.1
10,2,G10,3,4,1/25/26,5:04:06 PM,24.2
10,1,G10,3,5,1/25/26,6:04:18 PM,24.1
10,2,G11,3,4,1/25/26,5:04:06 PM,24.2
10,2,G11,3,5,1/25/26,6:04:18 PM,24.1
10,2,G12,3,4,1/25/26,5:04:06 PM,24.2
10,1,G12,3,5,1/25/26,6:04:18 PM,24.1
10,241,G2,3,4,1/25/26,5:04:06 PM,24.2
10,242,G2,3,5,1/25/26,6:04:18 PM,24.1
10,244,G3,3,4,1/25/26,5:04:06 PM,24.2
10,262,G3,3,5,1/25/26,6:04:18 PM,24.1
10,1,G4,3,4,1/25/26,5:04:06 PM,24.2
10,236,G4,3,5,1/25/26,6:04:18 PM,24.1
10,0,G5,3,4,1/25/26,5:04:06 PM,24.2
10,241,G5,3,5,1/25/26,6:04:18 PM,24.1
10,1,G6,3,4,1/25/26,5:04:06 PM,24.2
10,237,G6,3,5,1/25/26,6:04:18 PM,24.1
10,1,G7,3,4,1/25/26,5:04:06 PM,24.2
10,0,G7,3,5,1/25/26,6:04:18 PM,24.1
10,1,G8,3,4,1/25/26,5:04:06 PM,24.2
10,1,G8,3,5,1/25/26,6:04:18 PM,24.1
10,0,G9,3,4,1/25/26,5:04:06 PM,24.2
10,1,G9,3,5,1/25/26,6:04:18 PM,24.1
11,233,H1,3,4,1/25/26,5:04:06 PM,24.2
11,238,H1,3,5,1/25/26,6:04:18 PM,24.1
11,1,H10,3,4,1/25/26,5:04:06 PM,24.2
11,1,H10,3,5,1/25/26,6:04:18 PM,24.1
11,0,H11,3,4,1/25/26,5:04:06 PM,24.2
11,1,H11,3,5,1/25/26,6:04:18 PM,24.1
11,0,H12,3,4,1/25/26,5:04:06 PM,24.2
11,0,H12,3,5,1/25/26,6:04:18 PM,24.1
11,232,H2,3,4,1/25/26,5:04:06 PM,24.2
11,232,H2,3,5,1/25/26,6:04:18 PM,24.1
11,231,H3,3,4,1/25/26,5:04:06 PM,24.2
11,232,H3,3,5,1/25/26,6:04:18 PM,24.1
11,2,H4,3,4,1/25/26,5:04:06 PM,24.2
11,249,H4,3,5,1/25/26,6:04:18 PM,24.1
11,0,H5,3,4,1/25/26,5:04:06 PM,24.2
11,240,H5,3,5,1/25/26,6:04:18 PM,24.1
11,1,H6,3,4,1/25/26,5:04:06 PM,24.2
11,245,H6,3,5,1/25/26,6:04:18 PM,24.1
11,0,H7,3,4,1/25/26,5:04:06 PM,24.2
11,1,H7,3,5,1/25/26,6:04:18 PM,24.1
11,0,H8,3,4,1/25/26,5:04:06 PM,24.2
11,0,H8,3,5,1/25/26,6:04:18 PM,24.1
11,1,H9,3,4,1/25/26,5:04:06 PM,24.2
11,1,H9,3,5,1/25/26,6:04:18 PM,24.1
6,7919,A1,4,4,1/25/26,5:06:18 PM,24.2
6,7643,A1,4,5,1/25/26,6:06:19 PM,24.1
6,0,A10,4,4,1/25/26,5:06:18 PM,24.2
6,0,A10,4,5,1/25/26,6:06:19 PM,24.1
6,0,A11,4,4,1/25/26,5:06:18 PM,24.2
6,0,A11,4,5,1/25/26,6:06:19 PM,24.1
6,0,A12,4,4,1/25/26,5:06:18 PM,24.2
6,0,A12,4,5,1/25/26,6:06:19 PM,24.1
6,8283,A2,4,4,1/25/26,5:06:18 PM,24.2
6,8005,A2,4,5,1/25/26,6:06:19 PM,24.1
6,8023,A3,4,4,1/25/26,5:06:18 PM,24.2
6,7805,A3,4,5,1/25/26,6:06:19 PM,24.1
6,5,A4,4,4,1/25/26,5:06:18 PM,24.2
6,8193,A4,4,5,1/25/26,6:06:19 PM,24.1
6,0,A5,4,4,1/25/26,5:06:18 PM,24.2
6,8164,A5,4,5,1/25/26,6:06:19 PM,24.1
6,0,A6,4,4,1/25/26,5:06:18 PM,24.2
6,8282,A6,4,5,1/25/26,6:06:19 PM,24.1
6,0,A7,4,4,1/25/26,5:06:18 PM,24.2
6,4,A7,4,5,1/25/26,6:06:19 PM,24.1
6,0,A8,4,4,1/25/26,5:06:18 PM,24.2
6,0,A8,4,5,1/25/26,6:06:19 PM,24.1
6,0,A9,4,4,1/25/26,5:06:18 PM,24.2
6,0,A9,4,5,1/25/26,6:06:19 PM,24.1
7,3775,B1,4,4,1/25/26,5:06:18 PM,24.2
7,3647,B1,4,5,1/25/26,6:06:19 PM,24.1
7,0,B10,4,4,1/25/26,5:06:18 PM,24.2
7,0,B10,4,5,1/25/26,6:06:19 PM,24.1
7,0,B11,4,4,1/25/26,5:06:18 PM,24.2
7,0,B11,4,5,1/25/26,6:06:19 PM,24.1
7,2,B12,4,4,1/25/26,5:06:18 PM,24.2
7,1,B12,4,5,1/25/26,6:06:19 PM,24.1
7,3819,B2,4,4,1/25/26,5:06:18 PM,24.2
7,3716,B2,4,5,1/25/26,6:06:19 PM,24.1
7,3520,B3,4,4,1/25/26,5:06:18 PM,24.2
7,3465,B3,4,5,1/25/26,6:06:19 PM,24.1
7,4,B4,4,4,1/25/26,5:06:18 PM,24.2
7,3728,B4,4,5,1/25/26,6:06:19 PM,24.1
7,2,B5,4,4,1/25/26,5:06:18 PM,24.2
7,3762,B5,4,5,1/25/26,6:06:19 PM,24.1
7,2,B6,4,4,1/25/26,5:06:18 PM,24.2
7,3682,B6,4,5,1/25/26,6:06:19 PM,24.1
7,1,B7,4,4,1/25/26,5:06:18 PM,24.2
7,4,B7,4,5,1/25/26,6:06:19 PM,24.1
7,0,B8,4,4,1/25/26,5:06:18 PM,24.2
7,0,B8,4,5,1/25/26,6:06:19 PM,24.1
7,0,B9,4,4,1/25/26,5:06:18 PM,24.2
7,0,B9,4,5,1/25/26,6:06:19 PM,24.1
8,2232,C1,4,4,1/25/26,5:06:18 PM,24.2
8,2211,C1,4,5,1/25/26,6:06:19 PM,24.1
8,0,C10,4,4,1/25/26,5:06:18 PM,24.2
8,0,C10,4,5,1/25/26,6:06:19 PM,24.1
8,0,C11,4,4,1/25/26,5:06:18 PM,24.2
8,0,C11,4,5,1/25/26,6:06:19 PM,24.1
8,0,C12,4,4,1/25/26,5:06:18 PM,24.2
8,0,C12,4,5,1/25/26,6:06:19 PM,24.1
8,2164,C2,4,4,1/25/26,5:06:18 PM,24.2
8,2131,C2,4,5,1/25/26,6:06:19 PM,24.1
8,2127,C3,4,4,1/25/26,5:06:18 PM,24.2
8,2096,C3,4,5,1/25/26,6:06:19 PM,24.1
8,4,C4,4,4,1/25/26,5:06:18 PM,24.2
8,2347,C4,4,5,1/25/26,6:06:19 PM,24.1
8,1,C5,4,4,1/25/26,5:06:18 PM,24.2
8,2280,C5,4,5,1/25/26,6:06:19 PM,24.1
8,4,C6,4,4,1/25/26,5:06:18 PM,24.2
8,2341,C6,4,5,1/25/26,6:06:19 PM,24.1
8,2,C7,4,4,1/25/26,5:06:18 PM,24.2
8,4,C7,4,5,1/25/26,6:06:19 PM,24.1
8,0,C8,4,4,1/25/26,5:06:18 PM,24.2
8,0,C8,4,5,1/25/26,6:06:19 PM,24.1
8,0,C9,4,4,1/25/26,5:06:18 PM,24.2
8,0,C9,4,5,1/25/26,6:06:19 PM,24.1
9,2300,D1,4,4,1/25/26,5:06:18 PM,24.2
9,2261,D1,4,5,1/25/26,6:06:19 PM,24.1
9,1,D10,4,4,1/25/26,5:06:18 PM,24.2
9,1,D10,4,5,1/25/26,6:06:19 PM,24.1
9,0,D11,4,4,1/25/26,5:06:18 PM,24.2
9,1,D11,4,5,1/25/26,6:06:19 PM,24.1
9,0,D12,4,4,1/25/26,5:06:18 PM,24.2
9,1,D12,4,5,1/25/26,6:06:19 PM,24.1
9,2391,D2,4,4,1/25/26,5:06:18 PM,24.2
9,2341,D2,4,5,1/25/26,6:06:19 PM,24.1
9,2381,D3,4,4,1/25/26,5:06:18 PM,24.2
9,2340,D3,4,5,1/25/26,6:06:19 PM,24.1
9,2,D4,4,4,1/25/26,5:06:18 PM,24.2
9,2388,D4,4,5,1/25/26,6:06:19 PM,24.1
9,1,D5,4,4,1/25/26,5:06:18 PM,24.2
9,2448,D5,4,5,1/25/26,6:06:19 PM,24.1
9,2,D6,4,4,1/25/26,5:06:18 PM,24.2
9,2463,D6,4,5,1/25/26,6:06:19 PM,24.1
9,2,D7,4,4,1/25/26,5:06:18 PM,24.2
9,3,D7,4,5,1/25/26,6:06:19 PM,24.1
9,1,D8,4,4,1/25/26,5:06:18 PM,24.2
9,2,D8,4,5,1/25/26,6:06:19 PM,24.1
9,0,D9,4,4,1/25/26,5:06:18 PM,24.2
9,0,D9,4,5,1/25/26,6:06:19 PM,24.1
93,71,E1,4,4,1/25/26,5:06:18 PM,24.2
93,166,E1,4,5,1/25/26,6:06:19 PM,24.1
93,1,E10,4,4,1/25/26,5:06:18 PM,24.2
93,0,E10,4,5,1/25/26,6:06:19 PM,24.1
93,0,E11,4,4,1/25/26,5:06:18 PM,24.2
93,1,E11,4,5,1/25/26,6:06:19 PM,24.1
93,0,E12,4,4,1/25/26,5:06:18 PM,24.2
93,1,E12,4,5,1/25/26,6:06:19 PM,24.1
93,98,E2,4,4,1/25/26,5:06:18 PM,24.2
93,307,E2,4,5,1/25/26,6:06:19 PM,24.1
93,87,E3,4,4,1/25/26,5:06:18 PM,24.2
93,131,E3,4,5,1/25/26,6:06:19 PM,24.1
93,2,E4,4,4,1/25/26,5:06:18 PM,24.2
93,64,E4,4,5,1/25/26,6:06:19 PM,24.1
93,2,E5,4,4,1/25/26,5:06:18 PM,24.2
93,95,E5,4,5,1/25/26,6:06:19 PM,24.1
93,1,E6,4,4,1/25/26,5:06:18 PM,24.2
93,111,E6,4,5,1/25/26,6:06:19 PM,24.1
93,1,E7,4,4,1/25/26,5:06:18 PM,24.2
93,2,E7,4,5,1/25/26,6:06:19 PM,24.1
93,0,E8,4,4,1/25/26,5:06:18 PM,24.2
93,0,E8,4,5,1/25/26,6:06:19 PM,24.1
93,0,E9,4,4,1/25/26,5:06:18 PM,24.2
93,1,E9,4,5,1/25/26,6:06:19 PM,24.1
94,63,F1,4,4,1/25/26,5:06:18 PM,24.2
94,149,F1,4,5,1/25/26,6:06:19 PM,24.1
94,0,F10,4,4,1/25/26,5:06:18 PM,24.2
94,0,F10,4,5,1/25/26,6:06:19 PM,24.1
94,0,F11,4,4,1/25/26,5:06:18 PM,24.2
94,0,F11,4,5,1/25/26,6:06:19 PM,24.1
94,0,F12,4,4,1/25/26,5:06:18 PM,24.2
94,0,F12,4,5,1/25/26,6:06:19 PM,24.1
94,55,F2,4,4,1/25/26,5:06:18 PM,24.2
94,105,F2,4,5,1/25/26,6:06:19 PM,24.1
94,312,F3,4,4,1/25/26,5:06:18 PM,24.2
94,421,F3,4,5,1/25/26,6:06:19 PM,24.1
94,1,F4,4,4,1/25/26,5:06:18 PM,24.2
94,96,F4,4,5,1/25/26,6:06:19 PM,24.1
94,3,F5,4,4,1/25/26,5:06:18 PM,24.2
94,37,F5,4,5,1/25/26,6:06:19 PM,24.1
94,2,F6,4,4,1/25/26,5:06:18 PM,24.2
94,65,F6,4,5,1/25/26,6:06:19 PM,24.1
94,1,F7,4,4,1/25/26,5:06:18 PM,24.2
94,36,F7,4,5,1/25/26,6:06:19 PM,24.1
94,0,F8,4,4,1/25/26,5:06:18 PM,24.2
94,1,F8,4,5,1/25/26,6:06:19 PM,24.1
94,0,F9,4,4,1/25/26,5:06:18 PM,24.2
94,0,F9,4,5,1/25/26,6:06:19 PM,24.1
10,216,G1,4,4,1/25/26,5:06:18 PM,24.2
10,219,G1,4,5,1/25/26,6:06:19 PM,24.1
10,1,G10,4,4,1/25/26,5:06:18 PM,24.2
10,0,G10,4,5,1/25/26,6:06:19 PM,24.1
10,1,G11,4,4,1/25/26,5:06:18 PM,24.2
10,1,G11,4,5,1/25/26,6:06:19 PM,24.1
10,2,G12,4,4,1/25/26,5:06:18 PM,24.2
10,3,G12,4,5,1/25/26,6:06:19 PM,24.1
10,213,G2,4,4,1/25/26,5:06:18 PM,24.2
10,215,G2,4,5,1/25/26,6:06:19 PM,24.1
10,221,G3,4,4,1/25/26,5:06:18 PM,24.2
10,223,G3,4,5,1/25/26,6:06:19 PM,24.1
10,1,G4,4,4,1/25/26,5:06:18 PM,24.2
10,224,G4,4,5,1/25/26,6:06:19 PM,24.1
10,0,G5,4,4,1/25/26,5:06:18 PM,24.2
10,223,G5,4,5,1/25/26,6:06:19 PM,24.1
10,1,G6,4,4,1/25/26,5:06:18 PM,24.2
10,223,G6,4,5,1/25/26,6:06:19 PM,24.1
10,0,G7,4,4,1/25/26,5:06:18 PM,24.2
10,0,G7,4,5,1/25/26,6:06:19 PM,24.1
10,1,G8,4,4,1/25/26,5:06:18 PM,24.2
10,1,G8,4,5,1/25/26,6:06:19 PM,24.1
10,0,G9,4,4,1/25/26,5:06:18 PM,24.2
10,0,G9,4,5,1/25/26,6:06:19 PM,24.1
11,232,H1,4,4,1/25/26,5:06:18 PM,24.2
11,233,H1,4,5,1/25/26,6:06:19 PM,24.1
11,0,H10,4,4,1/25/26,5:06:18 PM,24.2
11,0,H10,4,5,1/25/26,6:06:19 PM,24.1
11,0,H11,4,4,1/25/26,5:06:18 PM,24.2
11,1,H11,4,5,1/25/26,6:06:19 PM,24.1
11,0,H12,4,4,1/25/26,5:06:18 PM,24.2
11,0,H12,4,5,1/25/26,6:06:19 PM,24.1
11,225,H2,4,4,1/25/26,5:06:18 PM,24.2
11,223,H2,4,5,1/25/26,6:06:19 PM,24.1
11,232,H3,4,4,1/25/26,5:06:18 PM,24.2
11,233,H3,4,5,1/25/26,6:06:19 PM,24.1
11,0,H4,4,4,1/25/26,5:06:18 PM,24.2
11,242,H4,4,5,1/25/26,6:06:19 PM,24.1
11,0,H5,4,4,1/25/26,5:06:18 PM,24.2
11,230,H5,4,5,1/25/26,6:06:19 PM,24.1
11,0,H6,4,4,1/25/26,5:06:18 PM,24.2
11,241,H6,4,5,1/25/26,6:06:19 PM,24.1
11,1,H7,4,4,1/25/26,5:06:18 PM,24.2
11,0,H7,4,5,1/25/26,6:06:19 PM,24.1
11,1,H8,4,4,1/25/26,5:06:18 PM,24.2
11,0,H8,4,5,1/25/26,6:06:19 PM,24.1
11,0,H9,4,4,1/25/26,5:06:18 PM,24.2
11,0,H9,4,5,1/25/26,6:06:19 PM,24.1